154140.210: [15:41:40][202602099-172.16.208.2-各种服务-15:41:40]
154140.286: [15:41:40]Last login: Tue Feb 24 14:18:06 2026 from 192.168.4.222
155405.420: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
155405.420: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
155405.420: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
155405.420: [15:54:05]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
155405.420: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
155405.420: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
155405.420: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
155405.421: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
155405.421: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
155405.421: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
155405.421: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
155405.421: [15:54:05]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
155405.421: [15:54:05]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
155405.421: [15:54:05]/dev/mapper/video-videolv  4.0T   91G  3.7T   3% /opt/XTV-BACKUP
155842.920: [15:58:42][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# df -lh
155842.921: [15:58:42]Filesystem                 Size  Used Avail Use% Mounted on
155842.921: [15:58:42]udev                       7.8G     0  7.8G   0% /dev
155842.921: [15:58:42]tmpfs                      1.6G   11M  1.6G   1% /run
155842.921: [15:58:42]/dev/vda1                   97G   70G   23G  76% /
155842.921: [15:58:42]tmpfs                      7.9G     0  7.9G   0% /dev/shm
155842.921: [15:58:42]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
155842.921: [15:58:42]/dev/mapper/data-datalv     14T   14T  117G 100% /DATA/Media
155842.921: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
155842.921: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
155842.921: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
155842.921: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
155842.921: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
155842.921: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
155842.922: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
155842.922: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
155842.922: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
155842.922: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
155842.922: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
155842.922: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
155842.922: [15:58:42]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
155842.922: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
155842.923: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
155842.923: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
155842.923: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
155842.923: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
155842.923: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
155842.923: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
155842.923: [15:58:42]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
155842.923: [15:58:42]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
155842.923: [15:58:42]/dev/mapper/video-videolv  4.0T  124G  3.7T   4% /opt/XTV-BACKUP
155910.370: [15:59:10][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# df -lh
155910.412: [15:59:10]Filesystem                 Size  Used Avail Use% Mounted on
155910.412: [15:59:10]udev                       7.8G     0  7.8G   0% /dev
155910.412: [15:59:10]tmpfs                      1.6G   11M  1.6G   1% /run
155910.412: [15:59:10]/dev/vda1                   97G   70G   23G  76% /
155910.412: [15:59:10]tmpfs                      7.9G     0  7.9G   0% /dev/shm
155910.412: [15:59:10]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
155910.412: [15:59:10]/dev/mapper/data-datalv     14T   14T  120G 100% /DATA/Media
155910.413: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
155910.413: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
155910.413: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
155910.413: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
155910.413: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
155910.413: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
155910.413: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
155910.414: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
155910.414: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
155910.414: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
155910.414: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
155910.414: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
155910.414: [15:59:10]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
155910.415: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
155910.415: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
155910.415: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
155910.415: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
155910.415: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
155910.415: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
155910.415: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
155910.416: [15:59:10]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
155910.416: [15:59:10]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
155910.416: [15:59:10]/dev/mapper/video-videolv  4.0T  127G  3.7T   4% /opt/XTV-BACKUP
155913.851: [15:59:13][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# df -lh
155913.862: [15:59:13]Filesystem                 Size  Used Avail Use% Mounted on
155913.862: [15:59:13]udev                       7.8G     0  7.8G   0% /dev
155913.862: [15:59:13]tmpfs                      1.6G   11M  1.6G   1% /run
155913.862: [15:59:13]/dev/vda1                   97G   70G   23G  76% /
155913.862: [15:59:13]tmpfs                      7.9G     0  7.9G   0% /dev/shm
155913.862: [15:59:13]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
155913.862: [15:59:13]/dev/mapper/data-datalv     14T   14T  121G 100% /DATA/Media
155913.862: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
155913.862: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
155913.863: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
155913.863: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
155913.863: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
155913.863: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
155913.863: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
155913.863: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
155913.863: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
155913.864: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
155913.864: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
155913.864: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
155913.864: [15:59:13]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
155913.864: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
155913.864: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
155913.864: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
155913.865: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
155913.865: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
155913.865: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
155913.865: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
155913.865: [15:59:13]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
155913.865: [15:59:13]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
155913.865: [15:59:13]/dev/mapper/video-videolv  4.0T  127G  3.7T   4% /opt/XTV-BACKUP
160331.675: [16:03:31][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# df -lh
160331.710: [16:03:31]Filesystem                 Size  Used Avail Use% Mounted on
160331.710: [16:03:31]udev                       7.8G     0  7.8G   0% /dev
160331.710: [16:03:31]tmpfs                      1.6G   11M  1.6G   1% /run
160331.710: [16:03:31]/dev/vda1                   97G   70G   23G  76% /
160331.710: [16:03:31]tmpfs                      7.9G     0  7.9G   0% /dev/shm
160331.710: [16:03:31]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
160331.710: [16:03:31]/dev/mapper/data-datalv     14T   14T  150G  99% /DATA/Media
160331.711: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
160331.711: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
160331.711: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
160331.711: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
160331.711: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
160331.711: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
160331.711: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
160331.712: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
160331.712: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
160331.712: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
160331.712: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
160331.712: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
160331.712: [16:03:31]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
160331.712: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
160331.713: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
160331.713: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
160331.713: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
160331.713: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
160331.713: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
160331.713: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
160331.714: [16:03:31]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
160331.714: [16:03:31]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
160331.714: [16:03:31]/dev/mapper/video-videolv  4.0T  156G  3.7T   5% /opt/XTV-BACKUP
160335.920: [16:03:35][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# df -lh
160335.928: [16:03:35]Filesystem                 Size  Used Avail Use% Mounted on
160335.928: [16:03:35]udev                       7.8G     0  7.8G   0% /dev
160335.928: [16:03:35]tmpfs                      1.6G   11M  1.6G   1% /run
160335.929: [16:03:35]/dev/vda1                   97G   70G   23G  76% /
160335.929: [16:03:35]tmpfs                      7.9G     0  7.9G   0% /dev/shm
160335.929: [16:03:35]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
160335.929: [16:03:35]/dev/mapper/data-datalv     14T   14T  150G  99% /DATA/Media
160335.929: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
160335.929: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
160335.929: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
160335.929: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
160335.929: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/e9e83947222cf159696283b563d55f1c03a8784d5c2f09dd6f092c600a297f5b/merged
160335.930: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/178aee37071729ca261883335d47ab495214a98830b72e42324b7c090e0c60ea/merged
160335.930: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/3c8085ec6d162a2b244810b100e39faeac6766771c1129fe19110608e72ab0e8/merged
160335.930: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5c1772a6815275737ab4729520d6485e9eb228dca950c5ca9480821afd23c331/merged
160335.930: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5b179abe593fe6023b70f00a8b8fa8870af0f65a9d257a93c8674b46187d02b3/merged
160335.930: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/dacbbc4d8f73512eb46f2f5bc074bd8f9bc9af6f98f9996453ce2ad991047648/merged
160335.930: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/df8ccd0a058968ad982529d4e6520e74389d512c5cbb9c2ee650d920840b6962/merged
160335.930: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f27db95fc6a187109e4902ee10a92a822a4a0a6664acc4333c92c404c5a7d9eb/merged
160335.930: [16:03:35]/dev/mapper/data2-data2lv  6.0T  4.5T  1.2T  80% /DATA/Media/Tmp
160335.931: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c256c651b3606a2b0bd97265904e73b9b5d427605bbfb113c26b91412671a8dc/merged
160335.931: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/36405dd3188c588b4aa5d092f2e5dcb5e1f73735d9e2fe15471e2ae613c807e8/merged
160335.931: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/fec9b9e1cb387fee7500d060d0703f2c0573ff37107c3dfcb6be047c62960bba/merged
160335.931: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/71d44c3a74f497939dcb09d15573f69259b0c2eca3db98f2d88f5a884a267421/merged
160335.931: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/f37c98d6612fb3445962d77333799e9ee020f70c98f21e43e0994121521ad3ec/merged
160335.931: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/1a835e6ae66574f532450791d550153247cab4f273b9926649b1d64f1c49855e/merged
160335.931: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/2f49a0b0a668bff5faf4dddb0155e717bd2b04ec9c9f20fe51e72f1ab1105a8f/merged
160335.932: [16:03:35]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/4bf80f043542c0b5db8d4f0bc877655d7246a8c975cc750175031f24c8db0123/merged
160335.932: [16:03:35]tmpfs                      1.6G   76K  1.6G   1% /run/user/0
160335.932: [16:03:35]/dev/mapper/video-videolv  4.0T  156G  3.7T   5% /opt/XTV-BACKUP
160503.008: [16:05:03][root@172-16-208-2 /DATA/Media/XTV-BACKUP/xiaomi_camera_videos/788b2ac9b9e6]# cd /opt/XTV-BACKUP/
160503.732: [16:05:03][root@172-16-208-2 /opt/XTV-BACKUP]# ll
160503.747: [16:05:03]total 20K
160503.747: [16:05:03]drwx------ 2 root      root       16K Feb 27 15:29 lost+found
160503.747: [16:05:03]drwxrwxr-x 5 sambauser sambauser 4.0K Oct  9 17:16 xiaomi_camera_videos
160506.748: [16:05:06][root@172-16-208-2 /opt/XTV-BACKUP]# cd xiaomi_camera_videos/
160507.927: [16:05:07][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# ll
160507.953: [16:05:07]total 148K
160507.953: [16:05:07]drwxrwxr-x 4510 sambauser sambauser 132K Feb 27 03:11 788b2ac9b9e6
160507.953: [16:05:07]drwx------    2 root      root      4.0K Feb 27 15:41 94f8277f09f8
160507.954: [16:05:07]-rwxr-xr-x    1 root      root       733 Oct  9 17:16 rsync.sh
160507.954: [16:05:07]drwx------    2 root      root      4.0K Feb 27 15:41 yancheng
160513.012: [16:05:13][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# du -sh *
160513.535: [16:05:13]167G    788b2ac9b9e6
160513.565: [16:05:13]4.0K    94f8277f09f8
160513.565: [16:05:13]4.0K    rsync.sh
160513.565: [16:05:13]4.0K    yancheng
161022.671: [16:10:22][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# du -sh *
161024.296: [16:10:24]200G    788b2ac9b9e6
161024.296: [16:10:24]4.0K    94f8277f09f8
161024.296: [16:10:24]4.0K    rsync.sh
161024.296: [16:10:24]4.0K    yancheng
161030.436: [16:10:30][root@172-16-208-2 /opt/XTV-BACKUP/xiaomi_camera_videos]# df -lh
161030.444: [16:10:30]Filesystem                 Size  Used Avail Use% Mounted on
161030.444: [16:10:30]udev                       7.8G     0  7.8G   0% /dev
161030.444: [16:10:30]tmpfs                      1.6G   11M  1.6G   1% /run
161030.445: [16:10:30]/dev/vda1                   97G   70G   23G  76% /
161030.445: [16:10:30]tmpfs                      7.9G     0  7.9G   0% /dev/shm
161030.445: [16:10:30]tmpfs                      5.0M  4.0K  5.0M   1% /run/lock
161030.445: [16:10:30]/dev/mapper/data-datalv     14T   14T  195G  99% /DATA/Media
161030.445: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/ad7464f3b04db576d0308e3e0102cf3480ddb32ac242dec4bff57a6f0bc5405e/merged
161030.445: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/cab1dec8f98e168f6ebd0890c23c563d6b1ffcff414f28e3d8a1bf6c2761033d/merged
161030.445: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/5f32f1dfa35af8ea78a9fcbabe0d06d9c5a8c112a2a4c5650ff68840a3fbc08f/merged
161030.445: [16:10:30]overlay                     97G   70G   23G  76% /var/lib/docker/overlay2/c37b91b3a1d81b2b4b4b9b97de8d45e7503ecce359821d09ef31983655cb4e52/merged
